Loaded plugins: auto-update-debuginfo, dellsysid, fastestmirror, refresh-
              : packagekit, security
Rollback to transaction 92, from Fri Apr 21 15:12:43 2017
  Undoing the following transactions: 93, 94, 95, 96, 97, 98, 99, 100, 101, 102
 ** Updated     GConf2-2.28.0-6.el6.i686                                       @base
 ** Updated     GConf2-2.28.0-6.el6.x86_64                                     @base/$releasever
    Update             2.28.0-7.el6.i686                                       installed
    Update             2.28.0-7.el6.x86_64                                     installed
 ** Updated     GConf2-gtk-2.28.0-6.el6.x86_64                                 @base/$releasever
    Update                 2.28.0-7.el6.x86_64                                 installed
 ** Updated     ImageMagick-6.7.2.7-5.el6_8.x86_64                             @updates
    Update                  6.7.2.7-6.el6.x86_64                               installed
 ** Updated     ImageMagick-c++-6.7.2.7-5.el6_8.x86_64                         @updates
    Update                      6.7.2.7-6.el6.x86_64                           installed
 ** Updated     NetworkManager-1:0.8.1-107.el6.x86_64                          @base
    Update                     1:0.8.1-113.el6.x86_64                          installed
 ** Updated     NetworkManager-glib-1:0.8.1-107.el6.x86_64                     @base
    Update                          1:0.8.1-113.el6.x86_64                     installed
 ** Updated     NetworkManager-gnome-1:0.8.1-107.el6.x86_64                    @base
    Update                           1:0.8.1-113.el6.x86_64                    installed
 ** Updated     abrt-2.0.8-40.el6.centos.x86_64                                @base
    Update           2.0.8-43.el6.centos.x86_64                                installed
 ** Updated     abrt-addon-ccpp-2.0.8-40.el6.centos.x86_64                     @base
    Update                      2.0.8-43.el6.centos.x86_64                     installed
 ** Updated     abrt-addon-kerneloops-2.0.8-40.el6.centos.x86_64               @base
    Update                            2.0.8-43.el6.centos.x86_64               installed
 ** Updated     abrt-addon-python-2.0.8-40.el6.centos.x86_64                   @base
    Update                        2.0.8-43.el6.centos.x86_64                   installed
 ** Updated     abrt-cli-2.0.8-40.el6.centos.x86_64                            @base
    Update               2.0.8-43.el6.centos.x86_64                            installed
 ** Updated     abrt-libs-2.0.8-40.el6.centos.x86_64                           @base
    Update                2.0.8-43.el6.centos.x86_64                           installed
 ** Updated     abrt-python-2.0.8-40.el6.centos.x86_64                         @base
    Update                  2.0.8-43.el6.centos.x86_64                         installed
 ** Updated     abrt-tui-2.0.8-40.el6.centos.x86_64                            @base
    Update               2.0.8-43.el6.centos.x86_64                            installed
 ** Updated     acl-2.2.49-6.el6.x86_64                                        @base/$releasever
    Update          2.2.49-7.el6.x86_64                                        installed
 ** Updated     alsa-utils-1.1.0-8.el6.x86_64                                  @base
    Update                 1.1.0-10.el6.x86_64                                 installed
 ** Updated     anaconda-13.21.254-1.el6.centos.x86_64                         @base
    Update               13.21.263-1.el6.centos.x86_64                         installed
Loading mirror speeds from cached hostfile
 * base: mirror.sjc02.svwh.net
 * epel: mirror.cs.princeton.edu
 * epel-debuginfo: mirror.cs.princeton.edu
 * extras: mirror.beyondhosting.net
 * updates: mirror.chpc.utah.edu
 ** Updated     at-3.1.10-48.el6.x86_64                                        ?
    Update         3.1.10-49.el6.x86_64                                        installed
 ** Updated     audit-2.4.5-3.el6.x86_64                                       @base
    Update            2.4.5-6.el6.x86_64                                       installed
 ** Updated     audit-libs-2.4.5-3.el6.i686                                    @base
 ** Updated     audit-libs-2.4.5-3.el6.x86_64                                  @base
    Update                 2.4.5-6.el6.i686                                    installed
    Update                 2.4.5-6.el6.x86_64                                  installed
 ** Updated     autocorr-de-1:4.3.7.2-2.el6.noarch                             @base
    Update                  1:4.3.7.2-2.el6_9.1.noarch                         installed
 ** Updated     autocorr-en-1:4.3.7.2-2.el6.noarch                             @base
    Update                  1:4.3.7.2-2.el6_9.1.noarch                         installed
 ** Updated     autocorr-fr-1:4.3.7.2-2.el6.noarch                             @base
    Update                  1:4.3.7.2-2.el6_9.1.noarch                         installed
 ** Updated     autocorr-nl-1:4.3.7.2-2.el6.noarch                             @base
    Update                  1:4.3.7.2-2.el6_9.1.noarch                         installed
 ** Updated     autofs-1:5.0.5-123.el6_8.x86_64                                @updates
    Update             1:5.0.5-132.el6.x86_64                                  installed
 ** Updated     avahi-autoipd-0.6.25-15.el6_8.1.x86_64                         @updates
    Update                    0.6.25-17.el6.x86_64                             installed
 ** Updated     avahi-glib-0.6.25-15.el6_8.1.i686                              @updates
